同盾分数,同盾多头借贷（1表示命中0表示未命中）
16,0
10,0
52,1
9,0
69,1
16,0
14,0
40,1
20,0
21,0
16,0
41,1
6,0
70,1
16,0
6,0
12,0
42,0
78,1
21,0
31,1
14,1
29,0
16,0
6,0
29,0
47,0
5,0
31,0
13,0
18,0
42,1
16,0
21,0
33,0
21,0
16,0
22,0
8,0
32,0
22,0
28,0
11,0
23,0
16,0
87,1
37,0
21,0
6,0
9,0
16,0
34,0
47,1
38,1
9,0
32,0
18,0
19,0
56,0
23,0
6,0
32,0
6,0
25,0
35,0
16,0
40,0
56,0
8,0
8,0
92,0
6,0
25,0
42,1
9,0
24,0
6,0
38,1
16,0
6,0
22,0
21,0
16,0
9,0
21,0
8,0
40,1
21,0
6,0
26,0
6,0
37,0
6,0
6,0
44,1
65,1
6,0
26,0
16,0
6,0
88,1
39,1
23,1
6,0
6,0
16,0
26,0
28,0
6,0
28,0
6,0
18,0
9,0
6,0
24,0
40,0
18,0
6,0
6,0
14,0
29,0
21,0
9,0
37,0
6,0
16,0
48,1
31,1
55,1
9,0
6,0
6,0
31,0
14,0
8,0
6,0
31,0
18,0
29,0
20,1
46,0
11,0
35,0
16,0
16,0
29,0
78,0
22,0
27,0
8,0
14,0
18,0
6,0
21,0
29,0
29,0
13,0
15,0
6,0
64,1
12,0
23,0
10,0
22,0
13,0
29,0
6,0
24,0
50,0
100,0
18,0
26,0
6,0
6,0
26,0
74,1
16,0
6,0
47,1
6,0
9,0
100,1
10,0
6,0
32,0
43,0
56,1
16,0
6,0
40,0
8,0
16,0
16,0
26,0
18,0
26,0
15,0
6,0
10,0
9,0
14,0
16,0
6,0
21,0
15,1
26,0
21,0
43,0
16,0
21,0
16,0
6,0
18,0
18,0
14,0
6,0
31,0
16,0
16,0
9,0
27,0
16,0
16,0
6,0
49,1
21,0
22,0
38,1
6,0
45,1
16,0
6,0
100,0
37,1
100,1
16,0
6,0
21,0
6,0
29,0
49,0
9,0
10,0
6,0
78,0
24,0
100,1
41,1
46,0
8,0
26,0
6,0
33,1
27,0
21,0
18,0
21,0
9,0
23,0
16,0
8,0
8,0
42,1
20,0
49,1
23,0
6,0
6,0
26,0
6,0
6,0
8,0
16,0
24,0
9,0
13,0
6,0
6,0
10,0
95,0
6,1
19,0
91,0
16,0
36,1
6,0
25,0
18,0
16,0
38,0
6,0
21,0
30,0
35,0
16,0
16,0
10,0
22,0
16,0
16,0
21,0
6,0
35,0
6,0
20,0
6,0
6,0
46,1
31,0
6,0
37,0
30,0
22,0
21,0
18,0
6,0
46,1
8,0
98,1
9,0
43,1
20,0
22,0
36,0
9,0
8,0
8,0
28,0
16,0
28,0
26,0
19,0
18,0
50,0
8,0
32,1
26,0
100,1
52,0
26,0
21,0
16,0
26,0
6,0
29,0
100,1
100,1
16,0
36,0
15,0
34,0
19,0
25,0
16,0
22,0
6,0
25,0
6,0
29,0
21,0
21,0
19,0
32,0
32,0
41,1
16,0
21,0
8,0
28,0
14,0
8,0
8,0
26,0
100,0
40,0
10,0
6,0
16,0
6,0
16,0
8,0
6,0
6,0
16,0
6,0
48,1
6,0
6,0
37,0
18,0
16,0
6,0
8,0
50,1
16,0
83,1
16,0
16,0
16,0
6,0
16,0
48,1
8,0
6,0
26,0
6,0
20,0
16,0
21,0
8,0
22,1
6,0
6,0
6,0
21,0
16,0
41,1
25,0
23,0
6,0
16,0
19,0
19,0
81,1
43,1
6,0
21,0
8,0
21,0
6,0
10,0
60,1
8,0
36,0
6,0
21,0
89,1
23,0
22,0
8,0
30,0
86,1
38,1
16,0
6,0
10,0
23,0
10,0
8,0
6,0
23,0
62,1
18,0
25,0
67,1
21,0
59,1
31,0
36,1
34,0
57,1
75,1
6,0
30,0
16,0
16,0
6,0
37,1
16,0
6,0
31,0
16,0
16,0
19,0
41,0
6,0
16,0
22,0
16,0
10,0
12,0
8,0
16,0
6,0
21,0
20,0
6,0
16,0
6,0
18,0
34,0
6,0
23,0
13,0
18,0
44,1
16,0
16,0
29,0
41,0
11,0
52,1
72,1
21,0
6,0
34,0
100,0
9,0
22,0
61,1
9,0
9,0
16,0
100,1
16,0
16,0
18,0
10,0
8,0
6,0
16,0
10,0
36,1
8,0
6,0
6,0
14,0
16,0
31,0
13,0
16,0
9,0
6,0
10,0
6,0
18,0
6,0
8,0
6,0
60,1
56,1
6,0
71,1
9,0
40,1
76,1
52,1
6,0
6,0
19,0
6,0
6,0
8,0
67,1
25,0
26,0
23,0
10,0
18,0
6,0
30,1
16,0
6,0
6,0
9,0
10,0
16,0
29,1
16,0
6,0
16,0
16,0
17,0
100,0
6,0
26,0
8,0
61,0
6,0
20,0
18,0
16,0
28,0
58,1
12,0
27,0
27,0
46,1
34,0
29,0
18,0
100,1
19,0
26,0
6,0
16,0
16,0
6,0
19,0
35,1
48,1
73,0
6,0
20,0
6,0
22,0
6,0
16,0
6,0
6,0
19,0
16,0
6,0
9,0
27,0
61,0
18,0
6,0
25,0
50,0
60,0
16,0
22,0
26,0
16,0
6,0
21,0
16,0
10,0
18,0
16,0
34,0
6,0
6,0
21,1
28,0
9,0
6,0
39,0
10,0
37,1
51,1
54,1
11,0
81,1
24,0
20,0
6,0
12,0
100,0
31,0
26,0
8,0
16,0
47,1
10,0
20,0
12,0
27,0
16,0
20,0
6,0
44,0
26,0
36,1
16,0
22,0
24,0
74,1
22,0
35,0
40,1
19,0
45,0
8,0
29,0
49,1
13,0
6,0
28,0
100,1
6,0
29,0
6,0
27,1
48,0
16,0
21,0
6,0
18,0
21,0
6,0
6,0
96,1
6,0
98,1
31,0
26,0
9,0
31,0
20,0
33,0
6,0
8,0
9,0
14,0
100,0
26,1
16,0
16,0
16,0
63,1
6,0
10,0
22,0
6,0
9,0
27,0
11,0
100,0
19,0
30,0
35,1
9,0
73,1
46,1
16,0
18,0
6,0
12,0
18,0
34,0
8,0
16,0
13,0
32,0
28,0
19,0
51,1
60,1
26,0
100,1
16,0
32,0
6,0
13,0
16,0
48,0
33,1
16,0
14,0
8,0
100,1
6,0
49,1
6,0
16,0
18,0
60,1
26,0
12,0
6,0
31,0
10,0
29,0
8,0
17,0
33,1
21,0
16,0
30,0
16,0
11,0
14,0
31,0
12,0
6,0
16,0
67,1
49,0
21,0
18,0
16,0
32,0
6,0
8,0
6,0
6,0
10,0
6,0
21,0
37,0
14,0
30,0
6,0
16,0
8,0
40,0
31,0
16,0
51,1
16,0
17,0
19,0
6,0
37,0
100,0
36,1
8,0
41,1
21,0
6,0
16,0
8,0
37,1
26,0
21,0
53,1
6,0
6,0
43,1
43,1
10,0
24,0
8,0
6,0
64,1
24,0
10,0
9,0
16,0
16,0
30,0
22,0
6,0
6,0
26,0
45,0
16,0
10,0
8,0
10,0
38,1
21,0
6,0
16,0
49,1
25,0
6,0
10,0
6,0
6,0
25,0
10,0
6,0
6,0
16,0
30,0
18,0
6,0
62,1
6,0
39,1
63,1
6,0
11,0
6,0
6,0
21,0
35,0
6,0
6,0
16,0
100,0
58,1
26,0
6,0
8,0
30,0
59,1
33,0
6,0
56,0
60,1
6,0
16,0
6,0
37,0
30,0
6,0
20,0
52,0
16,0
46,1
21,0
8,0
16,0
11,0
15,0
26,0
26,1
16,0
23,1
16,0
37,0
76,1
8,0
18,0
16,0
6,0
8,0
2,0
9,0
20,1
26,0
18,0
54,1
19,0
16,0
16,0
10,0
16,0
25,0
6,0
8,0
6,0
16,0
16,0
80,1
21,0
6,0
6,0
77,1
15,0
64,1
42,1
20,0
100,1
13,0
21,0
9,0
100,1
6,0
15,0
23,0
10,0
30,0
6,0
12,0
16,0
16,0
25,0
17,1
17,1
8,0
16,0
6,0
16,0
6,0
9,0
62,1
64,0
63,1
29,0
18,0
6,0
10,0
21,0
23,0
9,0
47,0
48,1
30,0
50,1
9,0
17,0
72,1
6,0
8,0
16,0
16,0
30,0
9,0
22,0
9,0
62,1
16,0
6,0
16,0
6,0
35,0
6,0
30,0
17,0
40,0
8,0
31,0
100,0
25,0
16,0
6,0
9,0
32,0
82,1
13,1
39,0
9,0
17,0
21,0
25,0
21,0
8,0
18,0
21,0
6,0
36,1
14,0
6,0
9,0
34,0
16,0
6,0
6,0
18,0
6,0
6,0
18,0
8,0
15,0
6,0
6,0
47,0
27,0
86,1
6,0
100,1
100,1
47,1
28,0
70,1
16,0
21,0
33,1
49,1
23,0
10,0
6,0
8,0
6,0
6,0
9,0
29,0
19,0
30,0
8,0
44,1
33,0
6,0
9,0
51,1
6,0
23,0
6,0
58,1
6,0
9,0
12,0
18,0
9,0
26,0
56,1
6,0
24,0
16,0
23,0
16,0
24,0
53,1
59,1
6,0
27,0
20,0
11,0
16,0
16,0
27,0
35,0
6,0
100,1
22,0
32,0
18,0
14,0
42,1
13,0
57,1
10,0
16,0
40,0
25,0
33,0
12,0
6,0
19,0
10,0
16,0
34,1
52,1
32,0
47,1
8,0
37,1
9,0
42,1
35,1
6,0
25,0
46,1
21,0
16,0
10,0
6,0
6,0
11,0
6,0
6,0
16,0
33,0
16,0
36,1
37,0
8,0
100,1
31,0
6,0
16,0
10,0
6,0
9,0
16,0
6,0
21,0
24,0
88,1
88,1
8,0
21,0
54,0
6,0
6,0
14,0
49,0
6,0
6,0
6,0
70,1
6,0
97,1
16,0
47,1
20,0
23,0
22,0
10,0
10,0
27,0
81,1
8,0
19,0
26,0
16,0
15,0
28,0
59,0
11,0
6,0
42,0
21,0
37,1
35,0
20,0
16,0
46,1
33,0
46,1
27,0
17,0
6,0
21,0
16,0
58,1
16,0
6,0
8,0
16,0
53,1
48,1
100,0
100,1
47,1
20,0
73,1
66,0
6,0
6,0
10,0
100,0
16,0
10,0
62,1
40,1
16,0
14,0
14,0
49,0
25,0
31,0
16,0
58,1
8,0
32,0
8,0
21,0
25,0
9,0
18,0
26,0
21,0
21,0
21,0
31,0
28,0
25,0
6,0
16,0
47,1
21,0
6,0
16,0
52,1
16,0
6,0
11,0
10,0
90,0
85,1
6,0
9,0
16,0
21,0
24,0
6,0
19,0
21,0
21,0
44,1
16,0
30,0
69,1
15,0
6,0
10,0
16,0
6,0
9,0
18,0
32,0
6,0
9,0
6,0
11,0
32,0
31,1
6,0
10,0
8,0
16,0
16,0
26,0
35,0
8,0
6,0
8,0
21,0
26,0
55,1
21,0
74,1
21,0
18,0
16,0
6,0
21,0
6,0
8,0
13,0
79,1
16,0
16,0
6,0
77,1
6,0
33,0
18,0
100,1
25,0
55,0
6,0
14,0
6,0
8,0
39,1
20,0
6,0
9,0
12,0
9,0
16,0
40,0
12,0
28,0
21,0
6,0
6,0
25,0
60,1
18,0
24,0
6,0
61,1
16,0
31,1
21,0
16,0
23,0
26,0
18,0
6,0
31,0
16,0
32,0
8,0
18,0
16,0
6,0
100,0
8,0
18,0
15,0
16,0
6,0
6,0
100,1
23,0
8,0
8,0
21,0
22,0
25,0
28,1
16,0
39,1
8,0
6,0
80,1
11,0
16,0
6,0
6,0
26,0
24,0
57,1
6,0
46,0
6,0
6,0
8,0
19,0
26,0
6,0
6,0
42,1
16,0
6,0
16,0
72,1
24,0
16,0
6,0
19,0
10,0
23,0
6,0
16,0
26,0
8,0
6,0
8,0
48,1
15,0
8,0
22,0
16,0
6,0
50,0
32,0
17,0
28,0
19,0
52,1
71,1
41,0
68,0
85,1
6,0
15,0
36,0
6,0
8,0
21,0
6,0
36,1
16,0
6,0
8,0
16,0
9,0
16,0
10,0
9,0
22,0
19,0
66,1
8,0
28,1
72,1
10,0
6,0
9,0
16,0
9,0
21,0
13,0
18,0
18,0
13,0
14,0
26,0
16,0
14,0
16,0
16,0
16,0
6,0
16,0
16,0
51,1
16,0
100,1
22,0
10,0
8,0
16,0
16,0
8,0
8,0
6,0
11,0
27,0
21,0
12,0
20,0
10,0
6,0
35,0
20,0
13,0
10,0
100,1
6,0
5,0
6,0
22,0
28,0
10,0
16,0
8,0
13,0
56,1
6,0
21,0
26,0
34,1
19,0
8,0
16,0
6,0
16,0
43,0
39,1
19,0
8,0
9,0
97,1
100,0
6,0
6,0
100,1
36,1
20,0
8,0
27,1
34,0
52,1
37,1
16,0
6,0
31,0
16,0
27,0
27,0
84,1
84,1
28,0
6,0
9,0
45,0
20,0
9,0
6,0
37,0
45,1
6,0
16,0
100,1
9,0
8,0
23,0
47,1
21,0
10,0
23,1
30,0
6,0
9,0
6,0
6,0
45,1
27,0
21,0
19,0
13,0
6,0
26,0
26,0
16,0
6,0
10,0
11,0
6,0
9,0
26,0
21,0
15,0
27,0
33,0
42,1
11,0
14,0
23,0
38,1
86,1
6,0
95,1
6,0
6,0
26,0
9,0
18,0
6,0
19,0
8,0
26,0
31,0
36,1
50,0
6,0
6,0
32,0
18,0
12,0
14,0
29,0
10,0
16,0
21,0
6,0
8,0
12,0
32,0
63,1
16,0
16,0
32,0
29,0
8,0
6,0
15,0
32,0
21,0
33,0
38,1
10,0
21,0
15,0
10,0
9,0
31,0
16,0
44,1
48,0
23,0
46,0
100,1
8,0
9,0
40,1
9,0
16,0
6,0
33,0
37,0
44,1
8,0
21,0
30,0
6,0
44,1
14,0
16,0
100,0
21,0
9,0
10,0
16,0
21,0
11,0
26,0
6,0
38,1
35,1
18,0
56,0
16,0
6,0
14,0
10,0
21,0
6,0
9,0
14,0
6,0
9,0
21,0
15,0
100,1
18,0
55,1
35,1
13,0
69,1
8,0
16,0
16,0
77,1
8,0
8,0
46,1
26,0
21,0
44,1
8,0
6,0
42,1
20,0
6,0
43,0
6,0
8,0
69,1
20,0
21,0
32,0
29,1
57,1
6,0
16,0
74,1
37,0
6,0
100,0
6,0
6,0
35,0
20,0
6,0
50,0
21,0
27,0
22,0
10,0
8,0
6,0
16,0
45,1
6,0
18,0
72,1
6,0
6,0
16,0
21,0
9,0
8,0
28,0
6,0
6,0
6,0
6,0
16,0
6,0
73,1
93,1
21,0
18,0
6,0
18,0
38,1
25,0
16,0
6,0
56,1
25,1
65,1
60,1
16,0
9,0
6,0
6,0
47,1
19,0
6,0
76,0
50,0
27,0
30,0
6,0
15,0
32,0
16,0
19,0
9,0
24,0
16,0
96,1
17,0
16,0
18,0
16,0
16,0
6,0
6,0
6,0
26,0
26,0
31,0
45,0
8,0
68,1
16,0
40,0
6,0
21,0
6,0
35,1
16,0
11,0
8,0
16,0
24,0
6,0
22,0
6,0
82,1
9,0
34,0
6,0
6,0
72,1
41,0
6,0
16,0
6,0
21,0
23,0
99,1
56,0
6,0
52,1
87,1
21,0
51,1
9,0
11,0
6,0
33,0
9,0
73,1
31,0
73,1
22,0
100,0
75,1
52,1
96,0
16,0
22,0
60,0
16,0
6,0
6,0
16,0
24,0
8,0
38,0
36,0
21,0
6,0
20,0
53,1
6,0
18,0
54,1
8,0
10,0
8,0
16,0
16,0
6,0
6,0
23,0
59,1
100,1
25,0
20,0
6,0
21,0
16,0
21,0
58,1
20,0
28,0
48,1
35,1
20,0
29,0
16,0
26,0
6,0
26,0
16,0
6,0
11,0
6,0
100,0
15,0
6,0
36,1
6,0
8,0
100,0
31,0
16,0
19,0
40,0
16,0
6,0
15,0
6,0
6,0
22,0
42,1
49,0
16,0
6,0
8,0
6,0
6,0
61,1
19,0
28,0
6,0
6,0
100,1
16,0
15,0
20,0
10,0
6,0
57,1
86,0
16,0
6,0
6,0
18,0
59,1
50,0
21,0
14,0
26,0
26,0
26,0
57,1
50,1
9,0
10,0
36,0
6,0
9,0
20,0
6,0
16,0
55,1
6,0
26,0
8,0
25,0
34,1
6,0
23,0
18,0
29,0
80,0
55,1
25,0
29,0
9,0
8,0
56,1
8,0
53,1
10,0
20,1
65,1
11,0
6,0
6,0
21,0
14,0
6,0
8,0
16,0
21,0
16,0
24,0
41,0
9,0
22,0
6,0
18,0
6,0
16,0
43,0
74,1
13,0
9,0
73,1
16,0
50,0
18,0
22,0
33,0
21,0
18,0
6,0
16,0
6,0
16,0
100,1
6,0
41,1
10,0
38,1
54,1
16,0
8,0
48,1
8,1
10,0
9,0
32,0
28,1
37,1
29,0
36,0
8,0
19,0
6,0
38,1
100,1
22,0
16,0
6,0
6,0
36,1
13,0
20,0
22,0
21,0
6,0
9,0
9,0
6,0
24,1
16,0
6,0
16,0
54,1
8,0
38,1
27,0
6,0
10,0
9,0
10,0
8,0
30,1
93,1
6,0
55,1
43,0
100,0
35,0
36,1
16,0
78,1
85,0
24,0
6,0
27,0
66,1
6,0
9,0
22,0
16,0
6,0
11,0
100,1
33,0
16,0
37,0
16,0
60,1
20,0
8,0
26,0
45,1
9,0
9,0
100,1
16,0
6,0
19,0
26,0
10,0
21,0
17,0
80,0
18,0
9,0
9,0
30,0
30,0
18,0
88,1
10,0
36,1
8,0
11,0
16,0
57,1
12,0
16,0
18,0
6,0
16,0
30,0
36,0
6,0
6,0
6,0
10,0
8,0
24,0
9,0
16,0
6,0
6,0
9,0
39,1
6,0
10,0
8,0
14,0
6,0
16,0
15,0
16,0
16,0
33,1
70,1
30,0
13,0
40,0
9,0
16,0
18,0
16,0
6,0
49,1
8,0
6,0
26,0
13,0
16,0
6,0
6,0
9,0
6,0
6,0
21,0
8,0
10,0
12,0
20,0
28,0
41,1
16,0
22,0
6,0
20,0
58,1
26,0
100,1
21,0
19,0
16,0
16,0
79,1
32,1
6,0
49,1
21,0
6,0
10,0
8,0
10,0
16,0
6,0
10,0
10,0
35,1
22,0
21,0
8,0
14,0
27,0
10,0
18,0
8,0
24,0
16,0
6,0
16,0
42,1
15,0
33,0
74,1
14,0
36,0
36,0
10,0
23,0
6,0
16,0
10,0
21,0
10,0
26,0
16,0
16,0
6,0
8,0
30,0
19,0
28,0
100,0
6,0
21,0
16,0
18,0
21,0
16,0
6,0
10,0
70,1
29,0
6,0
6,0
100,0
9,0
16,1
55,0
33,0
21,0
19,0
21,0
17,0
35,0
100,0
6,0
8,0
76,1
52,1
16,0
9,0
18,0
23,0
24,0
10,0
6,0
12,0
16,0
78,1
6,0
77,1
18,0
17,0
38,0
22,0
6,0
6,0
11,0
12,0
100,1
8,0
6,0
9,0
9,0
6,0
9,0
6,0
6,0
25,0
6,0
16,0
6,0
6,0
12,0
16,0
21,0
9,0
16,0
20,0
6,0
6,0
36,1
23,0
38,0
27,0
16,0
96,1
16,0
55,1
26,0
21,0
27,0
30,0
16,0
6,0
16,0
81,1
6,0
53,1
6,0
27,0
16,0
25,0
10,0
6,0
16,0
10,0
45,1
28,1
20,0
8,0
23,0
6,0
6,0
61,0
61,1
16,0
16,0
29,1
56,1
100,1
50,1
6,0
19,0
19,0
100,1
6,0
5,0
34,0
24,0
80,1
21,1
27,0
31,0
21,0
13,0
16,0
8,0
19,0
91,1
16,0
57,1
6,0
22,0
16,0
6,0
66,1
22,0
16,0
64,1
23,1
20,0
8,0
51,1
8,0
18,0
100,1
9,0
16,0
14,0
16,0
42,1
6,0
21,0
19,0
32,0
35,0
36,1
16,0
16,0
36,0
16,0
10,0
16,0
6,0
74,1
21,0
63,1
44,1
6,0
20,0
31,0
2,0
11,0
6,0
88,1
16,0
15,0
87,0
14,0
16,0
50,0
6,0
30,0
81,1
15,0
22,0
16,0
6,0
30,0
100,1
10,0
19,0
12,0
25,0
6,0
39,1
20,0
14,0
29,1
9,0
57,1
38,0
34,1
6,0
6,0
16,0
16,0
33,0
6,0
6,0
10,0
6,0
5,0
6,0
21,0
6,0
6,0
8,0
6,0
6,0
46,1
6,0
6,0
18,0
6,0
6,0
9,0
41,0
9,0
43,1
21,0
20,0
42,1
44,0
36,1
20,0
6,0
8,0
16,0
16,0
10,0
6,0
16,0
21,0
88,1
46,1
21,0
27,0
18,0
14,0
16,0
9,0
21,0
34,1
93,1
6,0
100,0
9,0
14,0
6,0
26,0
6,0
6,0
28,0
14,0
18,0
16,0
25,0
27,0
8,0
10,0
86,1
8,0
6,0
6,0
9,0
52,1
16,0
12,0
88,1
10,0
19,0
8,0
15,0
22,0
8,0
86,0
26,0
16,0
6,0
18,0
22,0
16,0
39,0
98,1
6,0
10,0
16,0
16,0
16,0
10,0
47,1
6,0
9,0
6,0
6,0
41,0
6,0
14,0
22,1
8,0
16,0
6,0
26,0
55,1
13,0
49,1
5,0
9,0
43,0
16,0
30,0
31,0
6,0
16,0
6,0
25,0
25,0
6,0
45,0
6,0
33,0
9,0
33,1
32,0
26,0
8,0
10,0
20,0
6,0
6,0
6,0
18,0
18,0
16,0
16,0
16,0
31,0
27,0
33,0
16,0
18,0
16,0
15,0
16,0
8,0
6,0
8,0
24,0
46,1
6,0
21,0
31,0
16,0
100,1
6,0
15,0
100,1
24,0
47,1
9,0
22,0
18,0
16,0
100,0
8,0
25,0
53,1
19,0
19,0
56,1
49,1
31,1
32,1
6,0
9,0
20,0
100,1
10,0
16,0
16,0
18,0
6,0
86,1
50,0
33,0
53,0
16,0
6,0
41,1
8,0
16,0
6,0
27,0
23,0
63,1
90,1
32,0
26,0
22,0
53,1
27,0
6,0
19,0
100,1
36,1
18,0
30,0
21,0
89,1
9,0
9,0
22,0
21,0
6,0
55,1
27,1
39,1
100,1
6,0
18,0
9,0
29,0
11,0
16,0
6,0
16,0
16,0
6,0
9,0
20,0
10,0
10,0
6,0
100,1
16,0
9,0
35,0
22,0
9,0
10,0
16,0
9,0
19,0
16,0
16,0
16,0
16,0
6,0
18,0
6,0
6,0
19,0
21,0
23,0
6,0
21,0
32,0
26,0
6,0
6,0
20,0
16,0
21,0
9,0
96,0
97,1
8,0
6,0
42,1
86,0
9,0
6,0
16,0
73,1
26,0
18,0
21,1
16,0
41,1
6,0
50,0
8,0
6,0
6,0
6,0
47,1
100,1
29,0
51,1
25,0
10,0
19,0
21,0
38,1
6,0
26,0
6,0
21,0
21,0
73,1
21,0
28,0
22,0
6,0
69,1
8,0
6,0
42,1
18,0
36,0
6,0
18,0
26,0
28,0
34,0
13,0
40,1
6,0
18,0
80,0
23,0
18,0
39,1
34,1
16,0
6,0
10,0
19,0
22,0
16,0
6,0
14,0
6,0
10,0
8,0
33,0
56,1
50,1
14,0
19,0
6,0
9,0
24,0
21,0
29,1
8,0
8,0
16,0
32,1
21,1
6,0
26,0
18,0
67,1
9,0
16,0
16,0
8,0
18,0
28,0
10,0
16,0
99,1
100,1
24,0
6,0
6,0
100,0
8,0
17,0
33,0
10,0
6,0
16,0
6,0
28,0
19,0
21,0
6,0
16,0
8,0
21,0
57,1
10,0
14,0
95,1
45,1
34,0
21,0
52,0
6,0
44,0
16,0
6,0
21,0
6,0
19,0
28,0
17,0
16,0
23,0
22,0
6,0
16,0
17,0
32,0
10,0
21,0
10,0
36,0
16,0
57,1
47,1
16,0
16,0
25,0
46,1
6,0
6,0
6,0
24,0
20,0
15,0
21,0
54,1
18,0
6,0
20,0
82,1
16,0
16,0
16,0
21,0
60,1
21,0
12,0
21,0
19,0
16,0
20,0
6,0
19,0
16,0
100,1
21,0
44,0
26,0
6,0
8,0
69,1
19,1
6,0
50,0
6,0
6,0
22,0
8,0
33,0
14,0
8,0
6,0
35,1
16,0
100,1
23,0
6,0
10,0
26,0
8,0
11,0
18,0
40,1
21,0
8,0
6,0
21,0
66,1
6,0
32,0
6,0
30,0
30,0
8,0
15,1
16,0
6,0
41,0
21,0
6,0
16,0
9,0
48,1
19,0
6,0
16,0
10,0
6,0
8,0
16,0
21,0
9,0
16,0
16,0
9,0
66,0
24,0
16,0
19,0
59,1
44,0
69,1
16,0
100,0
16,0
9,0
17,0
32,0
79,1
8,0
31,0
43,0
8,0
26,0
24,0
10,0
8,0
30,0
36,1
6,0
100,1
9,0
16,0
21,0
30,0
16,0
12,0
12,0
38,1
6,0
20,0
16,0
10,0
19,0
21,0
21,0
6,0
9,0
9,0
31,0
90,1
26,0
23,0
9,0
40,0
16,0
10,0
16,0
16,0
20,0
16,0
16,0
75,1
16,0
9,0
27,0
33,1
16,0
67,1
18,0
36,1
6,0
26,0
6,0
50,0
24,0
21,0
20,0
50,0
35,0
14,0
16,0
16,0
31,1
6,0
8,0
29,0
8,0
100,0
56,1
42,0
20,0
16,0
55,1
29,0
12,0
26,0
48,1
20,0
6,0
16,0
16,0
25,0
6,0
28,0
28,0
16,0
9,0
33,0
6,0
6,0
39,1
26,0
10,0
10,0
32,0
6,0
40,1
27,0
61,1
16,0
8,0
20,0
15,0
8,0
21,0
11,0
80,1
8,0
43,1
16,0
16,0
6,0
10,0
40,0
6,0
48,1
6,0
31,0
9,0
6,0
16,0
9,0
25,0
21,0
16,0
35,0
59,1
8,0
6,0
43,0
9,0
51,1
66,1
8,0
6,0
70,1
9,0
29,0
8,0
8,0
6,0
6,0
6,0
49,1
68,1
16,0
6,0
23,0
6,0
6,0
15,0
100,0
16,0
32,0
16,0
65,1
23,0
48,1
16,0
16,0
82,1
8,0
68,1
6,0
8,0
30,0
16,0
21,0
16,0
21,0
6,0
60,1
10,0
16,0
51,1
34,0
6,0
33,0
16,0
38,0
18,0
16,0
100,1
16,0
6,0
36,1
21,0
6,0
40,0
50,0
9,0
9,0
19,0
8,0
9,0
6,0
66,1
21,0
73,1
6,0
13,0
6,0
36,1
16,0
19,0
89,1
70,1
10,0
32,0
14,0
10,0
35,0
18,0
29,0
6,0
8,0
21,0
19,0
16,0
6,0
6,0
16,0
21,0
15,0
12,0
100,1
10,0
36,0
16,0
18,0
16,0
6,0
56,1
19,0
31,0
6,0
6,0
18,0
16,0
20,0
27,0
16,0
58,1
6,0
6,0
13,0
6,0
25,0
6,0
16,0
42,0
26,0
8,0
9,0
10,0
16,0
32,0
16,0
6,0
31,0
50,1
6,0
6,0
48,0
16,0
13,0
6,0
18,1
30,0
16,0
54,1
6,0
10,0
23,0
36,0
14,0
8,0
16,0
6,0
33,0
56,0
32,0
16,0
41,0
30,0
6,0
16,0
6,0
64,1
6,0
55,0
42,1
100,0
36,1
12,0
16,0
21,0
8,0
14,0
10,0
8,0
8,0
21,0
21,0
9,0
6,0
15,0
47,0
6,0
10,0
54,1
56,1
19,0
16,0
10,0
18,0
27,0
26,0
16,0
18,0
8,0
16,0
21,0
16,0
16,0
40,1
42,0
6,0
59,1
27,0
33,0
35,1
10,0
10,0
6,0
9,0
6,0
6,0
24,0
80,0
36,0
13,0
26,0
19,0
21,0
52,1
18,0
14,0
6,0
26,0
10,0
16,0
26,0
21,0
18,0
51,0
6,0
6,0
16,0
16,0
6,0
34,1
19,0
6,0
6,0
31,0
100,1
18,0
27,0
16,0
6,0
26,1
9,0
29,1
40,1
30,0
21,0
25,0
36,0
6,0
8,0
25,0
21,0
24,0
16,0
16,0
6,0
25,0
16,0
100,0
21,0
13,0
6,0
39,0
20,0
28,0
16,0
15,0
5,0
16,0
20,0
16,0
49,1
6,0
33,0
36,0
8,0
6,0
16,0
69,1
11,0
9,0
6,0
42,1
35,0
9,0
31,0
40,0
16,0
97,1
